[{"prr_id":1509, "ces_id":1, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1510, "ces_id":2, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1511, "ces_id":3, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1512, "ces_id":4, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1513, "ces_id":5, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1514, "ces_id":6, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1515, "ces_id":7, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1516, "ces_id":8, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1517, "ces_id":9, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1518, "ces_id":10, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1519, "ces_id":11, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1520, "ces_id":12, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1521, "ces_id":13, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1522, "ces_id":14, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1523, "ces_id":15, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1524, "ces_id":16, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1525, "ces_id":17, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1526, "ces_id":18, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1527, "ces_id":19, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1528, "ces_id":20, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1529, "ces_id":21, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1530, "ces_id":22, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1531, "ces_id":23, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1532, "ces_id":24, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1533, "ces_id":25, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1534, "ces_id":26, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1535, "ces_id":27, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1536, "ces_id":28, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1537, "ces_id":29, "prt_id":56, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1683, "ces_id":1, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1684, "ces_id":2, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1685, "ces_id":3, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1686, "ces_id":4, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1687, "ces_id":5, "prt_id":62, "prr_time_start":"11:05:41", "prr_time_end":"11:05:53", "prr_time_total":12.0, "prr_speed_per_min":30.0, "prr_result":20, "prr_counting":6, "prr_note":""},
 {"prr_id":1688, "ces_id":6, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1689, "ces_id":7, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1690, "ces_id":8, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1691, "ces_id":9, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1692, "ces_id":10, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1693, "ces_id":11, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1694, "ces_id":12, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1695, "ces_id":13, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1696, "ces_id":14, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1697, "ces_id":15, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1698, "ces_id":16, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1699, "ces_id":17, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1700, "ces_id":18, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1701, "ces_id":19, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1702, "ces_id":20, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1703, "ces_id":21, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1704, "ces_id":22, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1705, "ces_id":23, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1706, "ces_id":24, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1707, "ces_id":25, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1708, "ces_id":26, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1709, "ces_id":27, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1710, "ces_id":28, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1711, "ces_id":29, "prt_id":62, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1741, "ces_id":1, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1742, "ces_id":2, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1743, "ces_id":3, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1744, "ces_id":4, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1745, "ces_id":5, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1746, "ces_id":6, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1747, "ces_id":7, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1748, "ces_id":8, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1749, "ces_id":9, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1750, "ces_id":10, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1751, "ces_id":11, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1752, "ces_id":12, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1753, "ces_id":13, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1754, "ces_id":14, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1755, "ces_id":15, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1756, "ces_id":16, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1757, "ces_id":17, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1758, "ces_id":18, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1759, "ces_id":19, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1760, "ces_id":20, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1761, "ces_id":21, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1762, "ces_id":22, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1763, "ces_id":23, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1764, "ces_id":24, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1765, "ces_id":25, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1766, "ces_id":26, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1767, "ces_id":27, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1768, "ces_id":28, "prt_id":64, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":1769, "ces_id":29, "prt_id":64, "prr_time_start":"11:37:42", "prr_time_end":"11:37:48", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2002, "ces_id":1, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2003, "ces_id":2, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2004, "ces_id":3, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2005, "ces_id":4, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2006, "ces_id":5, "prt_id":73, "prr_time_start":"13:55:47", "prr_time_end":"13:56:01", "prr_time_total":14.0, "prr_speed_per_min":25.71, "prr_result":20, "prr_counting":6, "prr_note":""},
 {"prr_id":2007, "ces_id":6, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2008, "ces_id":7, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2009, "ces_id":8, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2010, "ces_id":9, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2011, "ces_id":10, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2012, "ces_id":11, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2013, "ces_id":12, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2014, "ces_id":13, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2015, "ces_id":14, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2016, "ces_id":15, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2017, "ces_id":16, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2018, "ces_id":17, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2019, "ces_id":18, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2020, "ces_id":19, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2021, "ces_id":20, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2022, "ces_id":21, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2023, "ces_id":22, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2024, "ces_id":23, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2025, "ces_id":24, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2026, "ces_id":25, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2027, "ces_id":26, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2028, "ces_id":27, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2029, "ces_id":28, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""},
 {"prr_id":2030, "ces_id":29, "prt_id":73, "prr_time_start":"00:00:00", "prr_time_end":"00:00:00", "prr_time_total":0.0, "prr_speed_per_min":0.0, "prr_result":0, "prr_counting":0, "prr_note":""}]